
Nom d'hìte:                                 STARMT19
Nom du systäme d'exploitation:              Microsoft Windows 11 Famille
Version du systäme d'exploitation:          10.0.26100 N/A build 26100
Fabricant du systäme d'exploitation:        Microsoft Corporation
Configuration du systäme d'exploitation:    Station de travail autonome
Type de build du systäme d'exploitation:    Multiprocessor Free
PropriÇtaire enregistrÇ:                    martin.pouzaud04@gmail.com
Organisation enregistrÇe:                   N/A
ID du produit:                              00342-20952-48759-AAOEM
Date d'installation originale:              17/08/2025, 18:59:14
Heure de dÇmarrage du systäme:              24/08/2025, 02:12:45
Fabricant du systäme:                       Acer
Modäle du systäme:                          Swift SF314-511
Type du systäme:                            x64-based PC
Processeur(s):                              1 processeur(s) installÇ(s).
                                            [01]ˇ: Intel64 Family 6 Model 140 Stepping 1 GenuineIntel ~2995 MHz
Version du BIOS:                            Insyde Corp. V1.13, 29/07/2022
RÇpertoire Windows:                         C:\WINDOWS
RÇpertoire systäme:                         C:\WINDOWS\system32
PÇriphÇrique de dÇmarrage:                  \Device\HarddiskVolume1
Paramätres rÇgionaux systäme:               fr;Franáais (France)
Paramätres rÇgionaux d'entrÇe:              fr;Franáais (France)
Fuseau horaire:                             (UTC+01:00) Bruxelles, Copenhague, Madrid, Paris
MÇmoire physique totale:                    7ˇ987 Mo
MÇmoire physique disponible:                1ˇ426 Mo
MÇmoire virtuelleˇ: taille maximale:        12ˇ981 Mo
MÇmoire virtuelleˇ: disponible:             1ˇ998 Mo
MÇmoire virtuelleˇ: en cours d'utilisation: 10ˇ983 Mo
Emplacement(s) de fichier d'Çchange:        C:\pagefile.sys
Domaine:                                    WORKGROUP
Serveur d'ouverture de session:             \\STARMT19
Correctif(s) logiciel(s):                   5 Corrections installÇes.
                                            [01]: KB5056579
                                            [02]: KB5050575
                                            [03]: KB5059093
                                            [04]: KB5063878
                                            [05]: KB5065381
Carte(s) rÇseau:                            1 carte(s) rÇseau installÇe(s).
                                            [01]: Intel(R) Wi-Fi 6 AX201 160MHz
                                                  Nom de la connexionˇ: Wi-Fi
                                                  DHCP activÇˇ:         Oui
                                                  Serveur DHCPˇ:        192.168.1.254
                                                  Adresse(s) IP
                                                  [01]: 192.168.1.200
                                                  [02]: fe80::34f2:a2bb:7bd1:d4bc
                                                  [03]: 2a01:e0a:988:fbc0:f5a4:e648:acbb:8228
                                                  [04]: 2a01:e0a:988:fbc0:4f61:4eeb:5d5e:3c48
SÇcuritÇ basÇe sur la virtualisation:       êtatˇ: En cours d'exÇcution
                                            PropriÇtÇs de sÇcuritÇ requisesˇ:
                                                  Prise en charge de la virtualisation de base
                                            PropriÇtÇs de sÇcuritÇ disponiblesˇ:
                                                  Prise en charge de la virtualisation de base
                                                  DÇmarrage sÇcurisÇ
                                                  Protection DMA
                                                  Code UEFI en lecture seule
                                                  SMM Security Mitigations 1.0
                                                  Contrìle d'exÇcution basÇ sur le mode
                                                  Virtualisation APIC
                                            Services Configured:
                                                  IntÇgritÇ du code appliquÇe par l'hyperviseur
                                            Services Running:
                                                  IntÇgritÇ du code appliquÇe par l'hyperviseur
                                            App Control for Business policy: AppliquÇ
                                            App Control for Business user mode policy: Audit
                                            FonctionnalitÇs de sÇcuritÇ activÇesˇ:
Configuration requise pour Hyper-V:         Un hyperviseur a ÇtÇ dÇtectÇ. Les fonctionnalitÇs nÇcessaires Ö Hyper-V ne seront pas affichÇes.

Nom de l'image                 PID Nom de la sessio NumÇro de s Utilisation 
========================= ======== ================ =========== ============
System Idle Process              0 Services                   0         8 Ko
System                           4 Services                   0       136 Ko
Secure System                   92 Services                   0    38ˇ468 Ko
Registry                       136 Services                   0    52ˇ052 Ko
smss.exe                       488 Services                   0       160 Ko
csrss.exe                      768 Services                   0     1ˇ620 Ko
wininit.exe                    852 Services                   0       568 Ko
services.exe                   932 Services                   0     5ˇ880 Ko
LsaIso.exe                     940 Services                   0     1ˇ092 Ko
lsass.exe                      960 Services                   0    14ˇ252 Ko
svchost.exe                    976 Services                   0    25ˇ224 Ko
fontdrvhost.exe               1036 Services                   0       400 Ko
WUDFHost.exe                  1088 Services                   0     1ˇ556 Ko
svchost.exe                   1168 Services                   0    13ˇ180 Ko
svchost.exe                   1236 Services                   0     3ˇ864 Ko
svchost.exe                   1424 Services                   0    11ˇ384 Ko
svchost.exe                   1444 Services                   0       916 Ko
svchost.exe                   1452 Services                   0     2ˇ680 Ko
svchost.exe                   1520 Services                   0     2ˇ228 Ko
svchost.exe                   1588 Services                   0     3ˇ004 Ko
svchost.exe                   1608 Services                   0     5ˇ184 Ko
svchost.exe                   1636 Services                   0     2ˇ736 Ko
svchost.exe                   1652 Services                   0     3ˇ588 Ko
svchost.exe                   1784 Services                   0     7ˇ212 Ko
svchost.exe                   1812 Services                   0     9ˇ864 Ko
svchost.exe                   1820 Services                   0     6ˇ284 Ko
IntelCpHDCPSvc.exe            1876 Services                   0       668 Ko
svchost.exe                   1936 Services                   0     1ˇ496 Ko
svchost.exe                   1980 Services                   0     2ˇ780 Ko
svchost.exe                   2012 Services                   0     1ˇ316 Ko
svchost.exe                   1808 Services                   0     4ˇ024 Ko
svchost.exe                   2052 Services                   0     2ˇ152 Ko
svchost.exe                   2172 Services                   0     6ˇ528 Ko
svchost.exe                   2428 Services                   0     4ˇ952 Ko
svchost.exe                   2556 Services                   0     1ˇ540 Ko
svchost.exe                   2692 Services                   0    11ˇ040 Ko
WUDFHost.exe                  2724 Services                   0     2ˇ204 Ko
svchost.exe                   2784 Services                   0     4ˇ940 Ko
svchost.exe                   2800 Services                   0     1ˇ436 Ko
svchost.exe                   2792 Services                   0     6ˇ984 Ko
Memory Compression            2892 Services                   0   103ˇ208 Ko
svchost.exe                   2908 Services                   0     3ˇ044 Ko
igfxCUIServiceN.exe           2984 Services                   0     2ˇ804 Ko
svchost.exe                   3024 Services                   0     4ˇ332 Ko
svchost.exe                   3032 Services                   0     2ˇ320 Ko
svchost.exe                   2228 Services                   0     1ˇ308 Ko
svchost.exe                   2952 Services                   0     9ˇ236 Ko
svchost.exe                   3136 Services                   0     2ˇ804 Ko
svchost.exe                   3184 Services                   0     1ˇ928 Ko
svchost.exe                   3356 Services                   0    18ˇ996 Ko
svchost.exe                   3368 Services                   0     3ˇ236 Ko
svchost.exe                   3608 Services                   0     2ˇ276 Ko
svchost.exe                   3644 Services                   0     3ˇ164 Ko
svchost.exe                   3724 Services                   0     9ˇ864 Ko
svchost.exe                   3756 Services                   0     2ˇ556 Ko
NgcIso.exe                    3784 Services                   0       904 Ko
spoolsv.exe                   3892 Services                   0     1ˇ368 Ko
svchost.exe                   3956 Services                   0     7ˇ476 Ko
svchost.exe                   4036 Services                   0     2ˇ792 Ko
svchost.exe                   3176 Services                   0     1ˇ160 Ko
svchost.exe                   4156 Services                   0     1ˇ132 Ko
ACCSvc.exe                    4164 Services                   0       748 Ko
svchost.exe                   4172 Services                   0    26ˇ748 Ko
svchost.exe                   4196 Services                   0    32ˇ320 Ko
DtsApo4Service.exe            4224 Services                   0     1ˇ672 Ko
